name,type,direction,description
balabanj,float,high,Balaban index is a topological descriptor that quantifies molecular complexity based on the graph theory
bertzct,float,high,Bertz complexity index is a topological descriptor that measures molecular complexity based on atom and bond types
chi0,float,high,Valence connectivity index of order 0 indicating molecular branching and shape
chi0n,float,high,Valence connectivity index of order 0 for non-hydrogen atoms
chi0v,float,high,Valence connectivity index of order 0 using atomic valence
chi1,float,high,Valence connectivity index of order 1 representing connections between atoms in the molecule
chi1n,float,high,Valence connectivity index of order 1 for heavy atoms only
chi1v,float,high,Valence connectivity index of order 1 using atomic valences
chi2n,float,high,Valence connectivity index of order 2 for heavy atoms in the molecule
chi2v,float,high,Valence connectivity index of order 2 based on valence structure
chi3n,float,high,Valence connectivity index of order 3 for heavy atoms indicating extended branching
chi3v,float,high,Valence connectivity index of order 3 using atomic valences
chi4n,float,high,Valence connectivity index of order 4 considering four-atom chains in the molecule
chi4v,float,high,Valence connectivity index of order 4 using valences in the computation
estate_vsa1,float,high,Descriptor used in cheminformatics to quantify molecular properties
estate_vsa10,float,high,Descriptor used in cheminformatics to quantify molecular properties
estate_vsa11,float,high,Descriptor used in cheminformatics to quantify molecular properties
estate_vsa2,float,high,Descriptor used in cheminformatics to quantify molecular properties
estate_vsa3,float,high,Descriptor used in cheminformatics to quantify molecular properties
estate_vsa4,float,high,Descriptor used in cheminformatics to quantify molecular properties
estate_vsa5,float,high,Descriptor used in cheminformatics to quantify molecular properties
estate_vsa6,float,high,Descriptor used in cheminformatics to quantify molecular properties
estate_vsa7,float,high,Descriptor used in cheminformatics to quantify molecular properties
estate_vsa8,float,high,Descriptor used in cheminformatics to quantify molecular properties
estate_vsa9,float,high,Descriptor used in cheminformatics to quantify molecular properties
exactmolwt,float,high,Descriptor used in cheminformatics to quantify molecular properties
fpdensitymorgan1,float,high,Descriptor used in cheminformatics to quantify molecular properties
fpdensitymorgan2,float,high,Descriptor used in cheminformatics to quantify molecular properties
fpdensitymorgan3,float,high,Descriptor used in cheminformatics to quantify molecular properties
fractioncsp3,float,high,Descriptor used in cheminformatics to quantify molecular properties
hallkieralpha,float,high,Hall Kier Alpha index quantifies molecular branching and saturation
heavyatomcount,float,high,Descriptor used in cheminformatics to quantify molecular properties
heavyatommolwt,float,high,Descriptor used in cheminformatics to quantify molecular properties
ipc,float,high,Descriptor used in cheminformatics to quantify molecular properties
kappa1,float,high,Kappa shape index of order 1 measuring molecular flexibility and shape
kappa2,float,high,Kappa shape index of order 2 describing molecular complexity
kappa3,float,high,Kappa shape index of order 3 indicating molecular shape variations
labuteasa,float,high,Descriptor used in cheminformatics to quantify molecular properties
